,genre,author,work,section,line_number,string,wine_line,target
596,poetry,apollonius,argonautica,01,597,οἱ δ οἶνον κρητῆρσι κέρων πονέοντο τε δαῖταἘκβασίῳ ῥέξαντες ὑπὸ κνέφας Ἀπόλλωνι,True,0
1513,poetry,apollonius,argonautica,03,135,καί ῥ ἡ μέν ἀναβλύεσκε γάλακτιἡ δ οἴνῳ τριτάτη δὲ θυώδεϊ νᾶεν ἀλοιφῇ,True,0
2376,poetry,apollonius,argonautica,04,217,τοῦ δὲ καὶ ἀμβροσίη ὀδμὴ πέλεν ἐξέτι κείνουἐξ οὗ ἄναξ αὐτὸς Νυσήιος ἐγκατελεκτοἀκροχάλιξ οἴνῳ καὶ νέκταρι καλὰ μεμαρπὼςστήθεα παρθενικῆς Μινωίδος ἥν ποτε ΘησεὺςΚνωσσόθεν ἑσπομένην Δίῃ ἔνι κάλλιπε νήσῳ,True,0
3550,poetry,callimachus,hymn,demeter,35,εἴκατι δαῖτα πένοντο δυώδεκα δ οἶνον ἄφυσσον,True,0
4056,history,herodotus,histories,02,254,οὔτε τι γὰρ τῶν οἰκηίων τρίβουσι οὔτε δαπανῶνται ἀλλὰ καὶ σιτία σφι ἐστὶ ἱρὰ πεσσόμενα καὶ κρεῶν βοέων καὶ χηνέων πλῆθός τι ἑκάστῳ γίνεται πολλὸν ἡμέρης ἑκάστης δίδοται δέ σφι καὶ οἶνος ἀμπέλινος,True,1
4068,history,herodotus,histories,02,266,ἀγαγόντες τὸ σεσημασμένον κτῆνος πρὸς τὸν βωμὸν ὅκου ἂν θύωσι πῦρ ἀνακαίουσι ἔπειτα δὲ ἐπ αὐτοῦ οἶνον κατὰ τοῦ ἱρηίου ἐπισπείσαντες καὶ ἐπικαλέσαντες τὸν θεὸν σφάζουσι σφάξαντες δὲ ἀποτάμνουσι τὴν κεφαλήν,True,1
4071,history,herodotus,histories,02,269,κατὰ μέν νυν τὰς κεφαλὰς τῶν θυομένων κτηνέων καὶ τὴν ἐπίσπεισιν τοῦ οἴνου πάντες Αἰγύπτιοι νόμοισι τοῖσι αὐτοῖσι χρέωνται ὁμοίως ἐς πάντα τὰ ἱρά καὶ ἀπὸ τούτου τοῦ νόμου οὐδὲ ἄλλου οὐδενὸς ἐμψύχου κεφαλῆς γεύσεται Αἰγυπτίων οὐδείς,True,1
4220,history,herodotus,histories,02,418,ἐπεὰν δὲ ἀπίκωνται ἐς τὴν Βούβαστιν ὁρτάζουσι μεγάλας ἀνάγοντες θυσίας καὶ οἶνος ἀμπέλινος ἀναισιμοῦται πλέων ἐν τῇ ὁρτῇ ταύτῃ ἢ ἐν τῷ ἅπαντι ἐνιαυτῷ τῷ ἐπιλοίπῳ,True,1
4339,history,herodotus,histories,02,537,οἴνῳ δὲ ἐκ κριθέων πεποιημένῳ διαχρέωνται,True,1
4383,history,herodotus,histories,02,581,μετὰ δὲ λίθῳ Αἰθιοπικῷ ὀξέι παρασχίσαντες παρὰ τὴν λαπάρην ἐξ ὦν εἷλον τὴν κοιλίην πᾶσαν ἐκκαθήραντες δὲ αὐτὴν καὶ διηθήσαντες οἴνῳ φοινικηίῳ αὖτις διηθέουσι θυμιήμασι τετριμμένοισι,True,1
4650,history,herodotus,histories,02,848,ὄνους κατασκευασάμενον καὶ ἀσκοὺς πλήσαντα οἴνου ἐπιθεῖναι ἐπὶ τῶν ὄνων καὶ ἔπειτα ἐλαύνειν αὐτούς,True,1
4652,history,herodotus,histories,02,850,ὡς δὲ ἔρρεε ὁ οἶνος τὴν κεφαλήν μιν κόπτεσθαι μεγάλα βοῶντα ὡς οὐκ ἔχοντα πρὸς ὁκοῖον τῶν ὄνων πρῶτον τράπηται,True,1
4653,history,herodotus,histories,02,851,τοὺς δὲ φυλάκους ὡς ἰδεῖν πολλὸν ῥέοντα τὸν οἶνον συντρέχειν ἐς τὴν ὁδὸν ἀγγήια ἔχοντας καὶ τὸν ἐκκεχυμένον οἶνον συγκομίζειν ἐν κέρδεϊ ποιευμένους,True,1
5013,history,herodotus,histories,02,1211,τούτοισι ὦν τάδε πάρεξ τῶν ἀρουρέων ἄλλα ἐδίδοτο ἐπ ἡμέρῃ ἑκάστῃ ὀπτοῦ σίτου σταθμὸς πέντε μνέαι ἑκάστῳ κρεῶν βοέων δύο μνέαι οἴνου τέσσερες ἀρυστῆρες,True,1
5148,history,herodotus,histories,03,38,ἐς Αἴγυπτον ἐκ τῆς Ἑλλάδος πάσης καὶ πρὸς ἐκ Φοινίκης κέραμος ἐσάγεται πλήρης οἴνου δὶς τοῦ ἔτεος ἑκάστου καὶ ἓν κεράμιον οἰνηρὸν ἀριθμῷ κεινὸν οὐκ ἔστι ὡς λόγῳ εἰπεῖν ἰδέσθαι,True,1
5252,history,herodotus,histories,03,142,ἐπείτε δὲ τῷ Καμβύσῃ ἐκ τῆς Ἐλεφαντίνης ἀπίκοντο οἱ Ἰχθυοφάγοι ἔπεμπε αὐτοὺς ἐς τοὺς Αἰθίοπας ἐντειλάμενος τὰ λέγειν χρῆν καὶ δῶρα φέροντας πορφύρεόν τε εἷμα καὶ χρύσεον στρεπτὸν περιαυχένιον καὶ ψέλια καὶ μύρου ἀλάβαστρον καὶ φοινικηίου οἴνου κάδον,True,1
5271,history,herodotus,histories,03,161,ὡς δὲ ἐς τὸν οἶνον ἀπίκετο καὶ ἐπύθετο αὐτοῦ τὴν ποίησιν ὑπερησθεὶς τῷ πόματι ἐπείρετο ὅ τι τε σιτέεται ὁ βασιλεὺς καὶ χρόνον ὁκόσον μακρότατον ἀνὴρ Πέρσης ζώει,True,1
5274,history,herodotus,histories,03,164,οὐδὲ γὰρ ἂν τοσαῦτα δύνασθαι ζώειν σφέας εἰ μὴ τῷ πόματι ἀνέφερον φράζων τοῖσι Ἰχθυοφάγοισι τὸν οἶνον,True,1
5359,history,herodotus,histories,03,249,νῦν ἄρα με φασὶ Πέρσαι οἴνῳ προσκείμενον παραφρονέειν καὶ οὐκ εἶναι νοήμονα,True,1
6683,history,herodotus,histories,04,356,ἐπεὰν γὰρ οἶνον ἐπισπείσωσι κατὰ τῶν κεφαλέων ἀποσφάζουσι τοὺς ἀνθρώπους ἐς ἄγγος καὶ ἔπειτα ἀνενείκαντες ἄνω ἐπὶ τὸν ὄγκον τῶν φρυγάνων καταχέουσι τὸ αἷμα τοῦ ἀκινάκεω,True,1
6703,history,herodotus,histories,04,376,ἅπαξ δὲ τοῦ ἐνιαυτοῦ ἑκάστου ὁ νομάρχης ἕκαστος ἐν τῷ ἑωυτοῦ νομῷ κιρνᾷ κρητῆρα οἴνου ἀπ οὗ πίνουσι τῶν Σκυθέων τοῖσι ἂν ἄνδρες πολέμιοι ἀραιρημένοι ἔωσι,True,1
6704,history,herodotus,histories,04,377,τοῖσι δ ἂν μὴ κατεργασμένον ᾖ τοῦτο οὐ γεύονται τοῦ οἴνου τούτου ἀλλ ἠτιμωμένοι ἀποκατέαται,True,1
6728,history,herodotus,histories,04,401,ἐς κύλικα μεγάλην κεραμίνην οἶνον ἐγχέαντες αἷμα συμμίσγουσι τῶν τὸ ὅρκιον ταμνομένων τύψαντες ὑπέατι ἡ ἐπιταμόντες μαχαίρῃ σμικρὸν τοῦ σώματος καὶ ἔπειτα ἀποβάψαντες ἐς τὴν κύλικα ἀκινάκην καὶ ὀιστοὺς καὶ σάγαριν καὶ ἀκόντιον,True,1
7414,history,herodotus,histories,04,1087,ποιεῦνται δὲ ἐκ τοῦ καρποῦ τούτου οἱ Λωτοφάγοι καὶ οἶνον,True,1
