,author,text,line,expected,result
0,apollonius,argonautica,οἱ δ οἶνον κρητῆρσι κέρων πονέοντο τε δαῖταἘκβασίῳ ῥέξαντες ὑπὸ κνέφας Ἀπόλλωνι,0,0
1,apollonius,argonautica,καί ῥ ἡ μέν ἀναβλύεσκε γάλακτιἡ δ οἴνῳ τριτάτη δὲ θυώδεϊ νᾶεν ἀλοιφῇ,0,0
2,apollonius,argonautica,τοῦ δὲ καὶ ἀμβροσίη ὀδμὴ πέλεν ἐξέτι κείνουἐξ οὗ ἄναξ αὐτὸς Νυσήιος ἐγκατελεκτοἀκροχάλιξ οἴνῳ καὶ νέκταρι καλὰ μεμαρπὼςστήθεα παρθενικῆς Μινωίδος ἥν ποτε ΘησεὺςΚνωσσόθεν ἑσπομένην Δίῃ ἔνι κάλλιπε νήσῳ,0,0
3,callimachus,hymn,εἴκατι δαῖτα πένοντο δυώδεκα δ οἶνον ἄφυσσον,0,0
4,herodotus,histories,οὔτε τι γὰρ τῶν οἰκηίων τρίβουσι οὔτε δαπανῶνται ἀλλὰ καὶ σιτία σφι ἐστὶ ἱρὰ πεσσόμενα καὶ κρεῶν βοέων καὶ χηνέων πλῆθός τι ἑκάστῳ γίνεται πολλὸν ἡμέρης ἑκάστης δίδοται δέ σφι καὶ οἶνος ἀμπέλινος,1,1
5,herodotus,histories,ἀγαγόντες τὸ σεσημασμένον κτῆνος πρὸς τὸν βωμὸν ὅκου ἂν θύωσι πῦρ ἀνακαίουσι ἔπειτα δὲ ἐπ αὐτοῦ οἶνον κατὰ τοῦ ἱρηίου ἐπισπείσαντες καὶ ἐπικαλέσαντες τὸν θεὸν σφάζουσι σφάξαντες δὲ ἀποτάμνουσι τὴν κεφαλήν,1,1
6,herodotus,histories,κατὰ μέν νυν τὰς κεφαλὰς τῶν θυομένων κτηνέων καὶ τὴν ἐπίσπεισιν τοῦ οἴνου πάντες Αἰγύπτιοι νόμοισι τοῖσι αὐτοῖσι χρέωνται ὁμοίως ἐς πάντα τὰ ἱρά καὶ ἀπὸ τούτου τοῦ νόμου οὐδὲ ἄλλου οὐδενὸς ἐμψύχου κεφαλῆς γεύσεται Αἰγυπτίων οὐδείς,1,1
7,herodotus,histories,ἐπεὰν δὲ ἀπίκωνται ἐς τὴν Βούβαστιν ὁρτάζουσι μεγάλας ἀνάγοντες θυσίας καὶ οἶνος ἀμπέλινος ἀναισιμοῦται πλέων ἐν τῇ ὁρτῇ ταύτῃ ἢ ἐν τῷ ἅπαντι ἐνιαυτῷ τῷ ἐπιλοίπῳ,1,1
8,herodotus,histories,οἴνῳ δὲ ἐκ κριθέων πεποιημένῳ διαχρέωνται,1,1
9,herodotus,histories,μετὰ δὲ λίθῳ Αἰθιοπικῷ ὀξέι παρασχίσαντες παρὰ τὴν λαπάρην ἐξ ὦν εἷλον τὴν κοιλίην πᾶσαν ἐκκαθήραντες δὲ αὐτὴν καὶ διηθήσαντες οἴνῳ φοινικηίῳ αὖτις διηθέουσι θυμιήμασι τετριμμένοισι,1,1
